# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe -cc pipeline.v --top-module pipeline --trace --trace-structs --assert -Wpedantic -Wno-DECLFILENAME -Wno-UNUSED --x-initial unique --x-assign unique sim_main.cpp fe_stage.v de_stage.v mem_stage.v wb_stage.v agex_stage.v -CFLAGS -DIDMEMINITFILE=/home/rsaigal/Documents/2026spring/cs3220-labs-sp2026-roshan/lab1/test/part3/xor.mem -DVCD_OUTPUT -DDPRINTF"
S  17693776  1114592  1770656546   961599861  1770656546   960601985 "/usr/local/bin/verilator_bin"
S      4926  1114652  1770656547    84907443  1770656547    83907446 "/usr/local/share/verilator/include/verilated_std.sv"
S      6647  1242248  1770692499   565177538  1770692499   565177538 "agex_stage.v"
S     12850  1242249  1770692235   418235383  1770692235   418235383 "de_stage.v"
S      6009  1414587  1770692537   825220408  1770692537   825166189 "define.vh"
S      3413  1242251  1770503951   368860989  1770503951   368860989 "fe_stage.v"
S      3200  1242252  1770684338   648515901  1770684338   648515901 "mem_stage.v"
T      5006  1412790  1770692537   871182220  1770692537   871182220 "obj_dir/Vpipeline.cpp"
T      3048  1412789  1770692537   871109690  1770692537   871109690 "obj_dir/Vpipeline.h"
T      1980  1412808  1770692537   874373879  1770692537   874373879 "obj_dir/Vpipeline.mk"
T      1121  1412793  1770692537   871367389  1770692537   871367389 "obj_dir/Vpipeline_WB_STAGE.h"
T      8434  1412804  1770692537   873231463  1770692537   873231463 "obj_dir/Vpipeline_WB_STAGE__DepSet_h58b40e1e__0.cpp"
T      1128  1412803  1770692537   873109603  1770692537   873109603 "obj_dir/Vpipeline_WB_STAGE__DepSet_h79cc6917__0__Slow.cpp"
T       721  1412802  1770692537   873066224  1770692537   873066224 "obj_dir/Vpipeline_WB_STAGE__Slow.cpp"
T      1065  1412788  1770692537   871057831  1770692537   871057831 "obj_dir/Vpipeline__ConstPool_0.cpp"
T       684  1412787  1770692537   871012651  1770692537   871012651 "obj_dir/Vpipeline__Dpi.cpp"
T       530  1412786  1770692537   870986571  1770692537   870986571 "obj_dir/Vpipeline__Dpi.h"
T      1765  1412784  1770692537   870906631  1770692537   870906631 "obj_dir/Vpipeline__Syms.cpp"
T      1439  1412785  1770692537   870958101  1770692537   870958101 "obj_dir/Vpipeline__Syms.h"
T     49688  1412806  1770692537   874181150  1770692537   874181150 "obj_dir/Vpipeline__Trace__0.cpp"
T     60983  1412805  1770692537   873719771  1770692537   873719771 "obj_dir/Vpipeline__Trace__0__Slow.cpp"
T      1138  1412791  1770692537   871271250  1770692537   871271250 "obj_dir/Vpipeline___024root.h"
T      3390  1412798  1770692537   871738428  1770692537   871738428 "obj_dir/Vpipeline___024root__DepSet_h0e89545c__0.cpp"
T      4900  1412796  1770692537   871573039  1770692537   871573039 "obj_dir/Vpipeline___024root__DepSet_h0e89545c__0__Slow.cpp"
T      2857  1412797  1770692537   871676788  1770692537   871676788 "obj_dir/Vpipeline___024root__DepSet_ha2aed019__0.cpp"
T      2486  1412795  1770692537   871491369  1770692537   871491369 "obj_dir/Vpipeline___024root__DepSet_ha2aed019__0__Slow.cpp"
T       730  1412794  1770692537   871409719  1770692537   871409719 "obj_dir/Vpipeline___024root__Slow.cpp"
T      1165  1412809  1770692537   874373879  1770692537   874373879 "obj_dir/Vpipeline__ver.d"
T         0        0  1770692537   874373879  1770692537   874373879 "obj_dir/Vpipeline__verFiles.dat"
T      2033  1412807  1770692537   874331429  1770692537   874331429 "obj_dir/Vpipeline_classes.mk"
T      2712  1412792  1770692537   871327660  1770692537   871327660 "obj_dir/Vpipeline_pipeline.h"
T     87895  1412801  1770692537   872854924  1770692537   872854924 "obj_dir/Vpipeline_pipeline__DepSet_h4d7d4d0b__0.cpp"
T     64245  1412800  1770692537   872172627  1770692537   872172627 "obj_dir/Vpipeline_pipeline__DepSet_ha3d9c74e__0__Slow.cpp"
T       721  1412799  1770692537   871771558  1770692537   871771558 "obj_dir/Vpipeline_pipeline__Slow.cpp"
S      2483  1242258  1770503951   369037888  1770503951   369037888 "pipeline.v"
S      2814  1242452  1770503951   374877517  1770503951   374877517 "wb_stage.v"
