# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe -cc pipeline.v --top-module pipeline --trace --trace-structs --assert -Wpedantic -Wno-DECLFILENAME -Wno-UNUSED --x-initial unique --x-assign unique sim_main.cpp fe_stage.v de_stage.v mem_stage.v wb_stage.v agex_stage.v -CFLAGS -DIDMEMINITFILE=/home/rsaigal/Documents/2026spring/cs3220-labs-sp2026-roshan/lab1/test/part3/xor.mem -DVCD_OUTPUT -DDPRINTF"
S  17693776  1114592  1770656546   961599861  1770656546   960601985 "/usr/local/bin/verilator_bin"
S      4926  1114652  1770656547    84907443  1770656547    83907446 "/usr/local/share/verilator/include/verilated_std.sv"
S      5071  1242248  1770673941    89143103  1770673941    89143103 "agex_stage.v"
S     12664  1242249  1770658984   322328408  1770658984   322328408 "de_stage.v"
S      6009  1412389  1770692033   892648367  1770692033   892580797 "define.vh"
S      3413  1242251  1770503951   368860989  1770503951   368860989 "fe_stage.v"
S      3200  1242252  1770684338   648515901  1770684338   648515901 "mem_stage.v"
T      5006  1407756  1770692033   937730700  1770692033   937730700 "obj_dir/Vpipeline.cpp"
T      3048  1407755  1770692033   937673470  1770692033   937673470 "obj_dir/Vpipeline.h"
T      1980  1407774  1770692033   940691718  1770692033   940691718 "obj_dir/Vpipeline.mk"
T      1121  1407759  1770692033   937896979  1770692033   937896979 "obj_dir/Vpipeline_WB_STAGE.h"
T      8434  1407770  1770692033   939381474  1770692033   939381474 "obj_dir/Vpipeline_WB_STAGE__DepSet_h58b40e1e__0.cpp"
T      1128  1407769  1770692033   939290434  1770692033   939290434 "obj_dir/Vpipeline_WB_STAGE__DepSet_h79cc6917__0__Slow.cpp"
T       721  1407768  1770692033   939254494  1770692033   939254494 "obj_dir/Vpipeline_WB_STAGE__Slow.cpp"
T      1065  1407754  1770692033   937632380  1770692033   937632380 "obj_dir/Vpipeline__ConstPool_0.cpp"
T       684  1407753  1770692033   937594400  1770692033   937594400 "obj_dir/Vpipeline__Dpi.cpp"
T       530  1407752  1770692033   937574110  1770692033   937574110 "obj_dir/Vpipeline__Dpi.h"
T      1765  1407750  1770692033   937505251  1770692033   937505251 "obj_dir/Vpipeline__Syms.cpp"
T      1439  1407751  1770692033   937550690  1770692033   937550690 "obj_dir/Vpipeline__Syms.h"
T     71954  1407772  1770692033   940485369  1770692033   940485369 "obj_dir/Vpipeline__Trace__0.cpp"
T     82356  1407771  1770692033   939920991  1770692033   939920991 "obj_dir/Vpipeline__Trace__0__Slow.cpp"
T      1138  1407757  1770692033   937825119  1770692033   937825119 "obj_dir/Vpipeline___024root.h"
T      3390  1407764  1770692033   938196618  1770692033   938196618 "obj_dir/Vpipeline___024root__DepSet_h0e89545c__0.cpp"
T      4900  1407762  1770692033   938058259  1770692033   938058259 "obj_dir/Vpipeline___024root__DepSet_h0e89545c__0__Slow.cpp"
T      2857  1407763  1770692033   938149608  1770692033   938149608 "obj_dir/Vpipeline___024root__DepSet_ha2aed019__0.cpp"
T      2486  1407761  1770692033   937994509  1770692033   937994509 "obj_dir/Vpipeline___024root__DepSet_ha2aed019__0__Slow.cpp"
T       730  1407760  1770692033   937934649  1770692033   937934649 "obj_dir/Vpipeline___024root__Slow.cpp"
T      1165  1407775  1770692033   940691718  1770692033   940691718 "obj_dir/Vpipeline__ver.d"
T         0        0  1770692033   940691718  1770692033   940691718 "obj_dir/Vpipeline__verFiles.dat"
T      2033  1407773  1770692033   940659818  1770692033   940659818 "obj_dir/Vpipeline_classes.mk"
T      2520  1407758  1770692033   937864429  1770692033   937864429 "obj_dir/Vpipeline_pipeline.h"
T     83700  1407767  1770692033   939063935  1770692033   939063935 "obj_dir/Vpipeline_pipeline__DepSet_h4d7d4d0b__0.cpp"
T     44835  1407766  1770692033   938480877  1770692033   938480877 "obj_dir/Vpipeline_pipeline__DepSet_ha3d9c74e__0__Slow.cpp"
T       721  1407765  1770692033   938223448  1770692033   938223448 "obj_dir/Vpipeline_pipeline__Slow.cpp"
S      2483  1242258  1770503951   369037888  1770503951   369037888 "pipeline.v"
S      2814  1242452  1770503951   374877517  1770503951   374877517 "wb_stage.v"
